

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon Apr 29 18:41:39 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
   866 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   867 ;;
   868 ;;
   869 ;;Call Graph Tables:
   870 ;;
   871 ;; ---------------------------------------------------------------------------------
   872 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   873 ;; ---------------------------------------------------------------------------------
   874 ;; (0) _main                                                 0     0      0    4431
   875 ;;                    _SystemClockInit
   876 ;;                           _InitGpio
   877 ;;                       _Init_BOD_WDT
   878 ;;                     _MCU_INIT_TIMER
   879 ;;                     _KeyUpStopSmoke
   880 ;;                        _openNewPage
   881 ;;                        _ClearAllRAM
   882 ;;                            _UIEvent
   883 ;; ---------------------------------------------------------------------------------
   884 ;; (1) _UIEvent                                              1     1      0    3879
   885 ;;                                             25 BANK0      1     1      0
   886 ;;                   _UIOneSecondEvent
   887 ;;                          _smokePage
   888 ;;                           _gearPage
   889 ;;                     _led_show_clear
   890 ;; ---------------------------------------------------------------------------------
   891 ;; (2) _smokePage                                            1     1      0    1799
   892 ;;                                             24 BANK0      1     1      0
   893 ;;                     _led_show_clear
   894 ;;                           _showBase
   895 ;; ---------------------------------------------------------------------------------
   896 ;; (2) _gearPage                                             1     1      0    1869
   897 ;;                                             24 BANK0      1     1      0
   898 ;;                     _led_show_clear
   899 ;;                           _showBase
   900 ;;                      _showSmokeMode
   901 ;; ---------------------------------------------------------------------------------
   902 ;; (3) _showBase                                             0     0      0    1635
   903 ;;                     _led_show_power
   904 ;;                       _led_show_oil
   905 ;;                      _showSmokeMode
   906 ;; ---------------------------------------------------------------------------------
   907 ;; (4) _led_show_oil                                         6     6      0     851
   908 ;;                                             18 BANK0      6     6      0
   909 ;;                       _led_show_num
   910 ;;                         _showOilBar
   911 ;; ---------------------------------------------------------------------------------
   912 ;; (4) _led_show_power                                       4     4      0     714
   913 ;;                                             18 BANK0      4     4      0
   914 ;;                       _led_show_num
   915 ;;                       _showPowerBar
   916 ;; ---------------------------------------------------------------------------------
   917 ;; (5) _led_show_num                                        15    14      1     317
   918 ;;                                              3 BANK0     15    14      1
   919 ;;                             ___bmul
   920 ;; ---------------------------------------------------------------------------------
   921 ;; (2) _led_show_clear                                       0     0      0     142
   922 ;;                         _tyw_memset
   923 ;; ---------------------------------------------------------------------------------
   924 ;; (1) _KeyUpStopSmoke                                       4     4      0     508
   925 ;;                                             25 BANK0      4     4      0
   926 ;;                            ___lwdiv
   927 ;;                             ___wmul
   928 ;;                             ___lmul
   929 ;;                            ___lldiv
   930 ;; ---------------------------------------------------------------------------------
   931 ;; (1) _SystemClockInit                                      0     0      0       0
   932 ;;                        _Delay_16nop
   933 ;; ---------------------------------------------------------------------------------
   934 ;; (2) ___lldiv                                             13     5      8     162
   935 ;;                                             12 BANK0     13     5      8
   936 ;;                             ___lmul (ARG)
   937 ;; ---------------------------------------------------------------------------------
   938 ;; (2) ___lmul                                              12     4      8      92
   939 ;;                                              0 BANK0     12     4      8
   940 ;; ---------------------------------------------------------------------------------
   941 ;; (2) ___lwdiv                                              7     3      4     162
   942 ;;                                              6 BANK0      7     3      4
   943 ;;                             ___wmul (ARG)
   944 ;; ---------------------------------------------------------------------------------
   945 ;; (2) ___wmul                                               6     2      4      92
   946 ;;                                              0 BANK0      6     2      4
   947 ;; ---------------------------------------------------------------------------------
   948 ;; (6) ___bmul                                               3     2      1      68
   949 ;;                                              0 BANK0      3     2      1
   950 ;; ---------------------------------------------------------------------------------
   951 ;; (2) _UIOneSecondEvent                                     0     0      0       0
   952 ;; ---------------------------------------------------------------------------------
   953 ;; (3) _showSmokeMode                                        1     1      0      70
   954 ;;                                              0 BANK0      1     1      0
   955 ;; ---------------------------------------------------------------------------------
   956 ;; (5) _showOilBar                                           3     3      0      90
   957 ;;                                              0 BANK0      3     3      0
   958 ;; ---------------------------------------------------------------------------------
   959 ;; (5) _showPowerBar                                         3     3      0      90
   960 ;;                                              0 BANK0      3     3      0
   961 ;; ---------------------------------------------------------------------------------
